DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
TD_SYSFNLIB                                                 ,NBTCLASSIFIERPREDICTCONTRACT                                ,1,C ,F ,N   ,DBC                                                         ,"CREATE FUNCTION TD_SYSFNLIB.NAIVEBAYESTEXTCLASSIFIERPREDICT()    RETURNS TABLE VARYING USING FUNCTION NBTCLASSIFIERPREDICTCONTRACT    LANGUAGE CPP    SPECIFIC TD_SYSFNLIB.NBTCLASSIFIERPREDICT    NO SQL    DETERMINISTIC    PARAMETER STYLE TD_INTERNALSQLMR_STYLE    MODE PRIMARY    FUNCTIONDESCRIPTOR '{
       ""functionName"" : ""NaiveBayesTextClassifierPredict"",
       ""version"" : ""1"",
       ""I18NCollabSupport"" :
       {
          ""InputType"": ""ALIASED"",
          ""numberSrcTables"" : ""3"",
          ""SourceTableArray"" :
          [
             {
                ""TableName"": ""$PredictorValues"",
                ""I18NInfo"":
                {
                   ""numberParams"" : ""3"",
                   ""ParamsArray"" : [""DocIDColumns"",""InputTokenColumn"",""Accumulate""]
                },
                ""CollabInfo"":
                {
                   ""isOk2PruneInputs"" : ""NO"",
                   ""isRowIndependence"" : ""NO"",
                   ""isPartitionIndependence"" : ""YES""
                }
             },
             {
                ""TableName"": ""$Predicts"",
                ""I18NInfo"":
                {
                   ""numberParams"" : ""3"",
                   ""ParamsArray"" : [""DocIDColumns"",""InputTokenColumn"",""Accumulate""]
                },
                ""CollabInfo"":
                {
                   ""isOk2PruneInputs"" : ""NO"",
                   ""isRowIndependence"" : ""NO"",
                   ""isPartitionIndependence"" : ""YES""
                }
             },
             {
                ""TableName"": ""$Model"",
                ""I18NInfo"":
                {
                   ""numberParams"" : ""3"",
                   ""ParamsArray"" : [""ModelTokenColumn"",""ModelCategoryColumn"",""ModelProbColumn""]
                },
                ""CollabInfo"":
                {
                   ""isOk2PruneInputs"" : ""NO"",
                   ""isRowIndependence"" : ""NO"",
                   ""isPartitionIndependence"" : ""NO""
                }
             }
          ]
       }
    }'    EXTERNAL LOCAL;",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:13,DBC                                                         ,2025-10-09 17:36:13,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
tdwm                                                        ,TDWMAddWlcExceptionSP                                       ,1,P ,F ,N   ,DBSSETUPDBA                                                 ,[NULL],[NULL],0,0,0,N ,1,[NULL],2025-10-09 17:41:30,[NULL],2025-10-09 17:41:30,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,ST_Geometry_Within                                          ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:11,DBC                                                         ,2025-10-09 17:35:11,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
tdwm                                                        ,TDWMGlobalRulesV                                            ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW TDWM.TDWMGlobalRulesV ASSELECT RuleName,        RuleType,       RuleEnabled,       StateId,       RuleLimit,       DelayOption,       RuleAttributesFROM TDAaS_Db.TDWMGlobalRulesV;",[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:42:16,DBC                                                         ,2025-10-09 17:42:16,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,DECODE4                                                     ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:36,DBC                                                         ,2025-10-09 17:32:36,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,TDWMExceptionLog                                            ,1,T ,F ,NN  ,DBC                                                         ,[NULL],Each row in the TDWMExceptionLog view contains a query exception as defined through Workload Definitions.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:27:00,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_NONLINEARCOMBINETRANSFORM                                ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:28,DBC                                                         ,2025-10-09 17:36:28,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,ConstraintNames                                             ,1,T ,F ,NN  ,DBC                                                         ,[NULL],Contains a row for each named index or referential constraint defined on a table in the system.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:27:00,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,BAR_DbschemaV                                               ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.BAR_DbschemaVAS SELECT         c.DatabaseNameI as Child,         p.DatabaseNameI as Parent,         c.CreatorName as CreatorFROM DBC.Dbase c JOIN DBC.Dbase p ONc.OwnerId = p.DatabaseIdWITH CHECK OPTION;",Each row of view DBC.BAR_DbschemaV provides information about each database and its parent database.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:39:00,DBC                                                         ,2025-10-09 17:39:00,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,GeoSequenceToRows                                           ,1,R ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:31,DBC                                                         ,2025-10-09 17:35:31,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
val                                                         ,TWMS_Normal                                                 ,1,T ,F ,NN  ,val                                                         ,"CREATE SET TABLE TWMS_Normal ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL     (Z FLOAT,P FLOAT     )UNIQUE PRIMARY INDEX ( Z )",[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:45:51,val                                                         ,2025-10-09 17:45:51,[NULL],[NULL],[NULL],1,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,AccLogTbl                                                   ,1,T ,F ,NN  ,DBC                                                         ,[NULL],Contains information about the results of the logging activity recorded in the AccLogRuleTbl,0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:27:00,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,RecoveryLockTable                                           ,1,T ,N ,NN  ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:27:00,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,ErrorTblsV                                                  ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW ErrorTblsV AS (SELECT DB1.DatabaseName (NAMED ErrTblDbName),       TVM1.TVMName (NAMED ErrTblName),       COALESCE (DB2.DatabaseName, 'Dropped Database')(NAMED BaseTblDbName),       COALESCE (TVM2.TVMName, 'Dropped Table') (NAMED BaseTblName),       COALESCE (DB3.DatabaseName, 'Dropped User') (NAMED CreatorName),       ErrTbl.CreateTimeStampFROM  DBC.Dbase DB1,      DBC.TVM TVM1,      DBC.ErrorTbls ErrTbl            LEFT OUTER JOIN DBC.TVM TVM2                         ON ErrTbl.BaseTID = TVM2.TVMId            LEFT OUTER JOIN DBC.Dbase DB2                         ON ErrTbl.BaseDID = DB2.DatabaseId            LEFT OUTER JOIN DBC.Dbase DB3                         ON ErrTbl.CreateUID = DB3.DatabaseIdWHERE            ErrTbl.ErrorDID = DB1.DatabaseId      AND   ErrTbl.ErrorTID = TVM1.TVMId);","The DBC.ErrorTblsV view provides information about relationships between data and error tables: ErrTblDbName, ErrTblName, BaseTblName, CreatorName, CreateTimeStamp.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:31:00,DBC                                                         ,2025-10-09 17:31:00,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,ResCPUOneNode                                               ,1,M ,F ,NN  ,DBC                                                         ,"REPLACE MACRO DBC.ResCPUOneNode   ( FromDate (DATE, DEFAULT DATE, FORMAT 'YYYY-MM-DD'),     ToDate   (DATE, DEFAULT DATE, FORMAT 'YYYY-MM-DD'),     FromTime (FLOAT, DEFAULT 0,      FORMAT'99:99:99'),     ToTime   (FLOAT, DEFAULT 999999, FORMAT'99:99:99'),     Node     (CHAR(9), DEFAULT '0001-0001')   )AS ( rollback 'Node parameter must be CHAR(9) in the format ""9999-9999""'               where index(:Node,'-') ^= 5;     echo '.set heading ""&DATE||CPU Usage for Node &1||Page&PAGE""';     echo '.set format on';     echo '.set omit 1';     echo '.set suppress on 2';     echo '.set width 80';     SELECT  :Node,               /* This column omitted from report */             TheDate (FORMAT 'yy/mm/dd', TITLE '// //    Date'),             TheTime (FORMAT '99:99:99', TITLE '// //    Time'),             /* Wait-for-IO Percent */             (CPUIoWait/NULLIFZERO(NCPUs))/Secs             (FORMAT 'zz9.9%', TITLE 'I/O//  Wait//     %'),             /* Total User Service Percent */             (CPUUServ/NULLIFZERO(NCPUs))/Secs             (FORMAT 'zz9.9%', TITLE ' Total//  User// Serv%'),             /* Total User Exec Percent */             (CPUUExec/NULLIFZERO(NCPUs))/Secs             (FORMAT 'zz9.9%', TITLE ' Total//  User// Exec%'),             /* Total Busy Percent */             ((CPUUServ + CPUUExec)/NULLIFZERO(NCPUs))/Secs             (FORMAT 'zz9.9%', TITLE ' Total//  Busy//     %')     FROM DBC.ResSpmaView     WHERE ( ( ( TheDate = :FromDate AND TheTime >= :FromTime ) OR               ( TheDate > :FromDate )             ) AND             ( ( TheDate = :ToDate   AND TheTime <= :ToTime   ) OR               ( TheDate < :ToDate )             ) AND            NodeID = :Node           )     ORDER BY TheDate, TheTime ;     echo '.set suppress off';     echo '.set omit off';     echo '.set format off';   ) ;  /* end of MACRO ResCPUOneNode */;",Accounting of CPU time for a specified node,0,0,0,N ,[NULL],[NULL],2025-10-09 17:33:40,DBC                                                         ,2025-10-09 17:33:40,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,  ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,QryLogExtPeDataV4V                                          ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.QryLogExtPeDataV4V AS SELECTExtPeDataTbl.ReqStartTime,ExtPeDataTbl.ReqStopTime,ExtPeDataTbl.QueryID (FORMAT '--Z(17)9'),ExtPeDataTbl.PSFWDID,ExtPeDataTbl.PSFOK,ExtPeDataTbl.PEVproc,ExtPeDataTbl.Version,ExtPeDataTbl.SlotsFilled,ExtPeDataTbl.IOWaitPDE (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.WaitOtherPDE (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.IOWait (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.WaitOther (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.CPURunDelay (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.TotalKernelCPUTime (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.KernelCPUTime (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.TotalUserCPUTime (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.UserCPUTime (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.RxTime (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.RxCount,ExtPeDataTbl.TxTime (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.TxCount,ExtPeDataTbl.SleepTime (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.SleepCount,ExtPeDataTbl.DelayTime (FORMAT '----,---,---,---,--9.999'),ExtPeDataTbl.ExtDBQLField01 AS FsgIoReadEl,ExtPeDataTbl.ExtDBQLField02 AS FsgIoWriteEl,ExtPeDataTbl.ExtDBQLField03 AS FsgNIosEl,ExtPeDataTbl.ExtDBQLField04 AS FsgIoReadCnt,ExtPeDataTbl.ExtDBQLField05 AS FsgIoWriteCnt,ExtPeDataTbl.ExtDBQLField06 AS FsgNIosCnt,ExtPeDataTbl.ExtDBQLField07 AS FlowCtrlWaitEl,ExtPeDataTbl.ExtDBQLField08 AS MsgRxLatencyEl,ExtPeDataTbl.ExtDBQLField09 AS FlowCtrlWaitCnt,ExtPeDataTbl.ExtDBQLField10 AS MsgRxLatencyCnt,ExtPeDataTbl.ExtDBQLField11 AS OtherSleepEl,ExtPeDataTbl.ExtDBQLField12 AS TskQnlEl,ExtPeDataTbl.ExtDBQLField13 AS CpuThrottleEl,ExtPeDataTbl.ExtDBQLField14 AS CpuThrottleCnt,ExtPeDataTbl.ExtDBQLField15 AS OtherSleepCnt,ExtPeDataTbl.ExtDBQLField16 AS TskQnlCnt,ExtPeDataTbl.ExtDBQLField17 AS CpuWaitEl,ExtPeDataTbl.ExtDBQLField18 AS CpuWaitCnt,ExtPeDataTbl.ExtDBQLField19 AS FsgLockEl,ExtPeDataTbl.ExtDBQLField20 AS FsgLockCnt,ExtPeDataTbl.ExtDBQLField21 AS Empty,ExtPeDataTbl.ExtDBQLField22 AS FsgMiPendLockDepth,ExtPeDataTbl.ExtDBQLField23 AS FsgMiPendLockDepthCnt,ExtPeDataTbl.ExtDBQLField24 AS FsgCiPendLockDepth,ExtPeDataTbl.ExtDBQLField25 AS FsgCiPendLockDepthCnt,ExtPeDataTbl.ExtDBQLField26 AS FsgDbPendLockDepthFROM TABLE (TD_SYSFNLIB.TD_DBQLExtPeData(DBC.DBQLAmpDataTbl.RecCount, DBC.DBQLAmpDataTbl.AmpUsageData)) as ExtPeDataTblWHERE Version = 4;",The DBC.QryLogExtPeDataV4V view.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:39:53,DBC                                                         ,2025-10-09 17:39:53,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
tdwm                                                        ,TDWMQryLimitCheckSP                                         ,1,P ,F ,N   ,DBSSETUPDBA                                                 ,[NULL],[NULL],0,0,0,N ,1,[NULL],2025-10-09 17:41:52,[NULL],2025-10-09 17:41:52,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,XML                                                         ,1,U ,F ,N   ,DBC                                                         ,"CREATE TYPE XML EXTERNAL NAME 'SL!xml'    CONSTRUCTOR METHOD XML(XMLStr VARCHAR(32000) CHARACTER SET UNICODE)        RETURNS XML SELF AS RESULT        SPECIFIC XMLUDT_CONSTRUCTORVARCHAR LANGUAGE CPP        NO SQL PARAMETER STYLE TD_INTERNAL         DETERMINISTIC RETURNS NULL ON NULL INPUT,            CONSTRUCTOR METHOD XML(XMLStr CLOB AS LOCATOR CHARACTER SET UNICODE)        RETURNS XML SELF AS RESULT        SPECIFIC XMLUDT_CONSTRUCTORCLOB LANGUAGE CPP        NO SQL PARAMETER STYLE TD_INTERNAL         DETERMINISTIC RETURNS NULL ON NULL INPUT,            CONSTRUCTOR METHOD XML(XMLStr BLOB AS LOCATOR)        RETURNS XML SELF AS RESULT        SPECIFIC XMLUDT_CONSTRUCTORBLOB        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL        DETERMINISTIC        RETURNS NULL ON NULL INPUT,    CONSTRUCTOR METHOD XML()        RETURNS XML SELF AS RESULT        SPECIFIC XMLUDT_CONSTRUCTOREMPTY        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL        DETERMINISTIC        RETURNS NULL ON NULL INPUT,    INSTANCE METHOD ISSCHEMAVALID (schema XML, elementDecl VARCHAR(256) CHARACTER SET UNICODE, ns VARCHAR(256) CHARACTER SET UNICODE)        RETURNS INTEGER        SPECIFIC ISSCHEMAVALID        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL,    INSTANCE METHOD CREATESCHEMABASEDXML(schema XML)         RETURNS XML        SPECIFIC CREATESCHEMABASEDXML        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL        DETERMINISTIC, /* DR159435-jl255000-01 */    INSTANCE METHOD CREATENONSCHEMABASEDXML()        RETURNS XML        SPECIFIC CREATENONSCHEMABASEDXML        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL,     INSTANCE METHOD XSLTTRANSFORM(xsl XML, parammap VARCHAR(8192) CHARACTER SET UNICODE)        RETURNS XML        SPECIFIC XSLTTRANSFORM        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL,            INSTANCE METHOD XMLEXTRACT(query VARCHAR(8192) CHARACTER SET UNICODE, nsmap VARCHAR(1024) CHARACTER SET UNICODE)        RETURNS XML        SPECIFIC XMLEXTRACT        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL,            INSTANCE METHOD XMLEXTRACT(filterPath VARCHAR(512) CHARACTER SET UNICODE, query VARCHAR(8192) CHARACTER SET UNICODE, nsmap VARCHAR(1024) CHARACTER SET UNICODE)        RETURNS XML        SPECIFIC XMLEXTRACTSTREAM        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL,            INSTANCE METHOD EXISTSNODE(query VARCHAR(8192) CHARACTER SET UNICODE, nsmap VARCHAR(1024) CHARACTER SET UNICODE)        RETURNS INTEGER        SPECIFIC EXISTSNODE        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL,            INSTANCE METHOD EXISTSNODE(filterPath VARCHAR(512) CHARACTER SET UNICODE, query VARCHAR(8192) CHARACTER SET UNICODE, nsmap VARCHAR(1024) CHARACTER SET UNICODE)        RETURNS INTEGER        SPECIFIC EXISTSNODESTREAM        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL,            INSTANCE METHOD ISDOCUMENT()        RETURNS INTEGER        SPECIFIC ISDOCUMENT        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL,    INSTANCE METHOD ISCONTENT()        RETURNS INTEGER        SPECIFIC ISCONTENT        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL,            INSTANCE METHOD ISSCHEMAVALIDATED()        RETURNS INTEGER        SPECIFIC ISSCHEMAVALIDATED        LANGUAGE CPP        NO SQL        PARAMETER STYLE TD_INTERNAL;",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:33,DBC                                                         ,2025-10-09 17:35:33,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_NAIVEBAYESREDUCE_CONTRACT                                ,1,C ,F ,N   ,DBC                                                         ,CREATE FUNCTION TD_SYSFNLIB.TD_NAIVEBAYESREDUCE()RETURNS TABLE VARYING USING FUNCTION TD_NAIVEBAYESREDUCE_CONTRACTLANGUAGE CPPSPECIFIC TD_SYSFNLIB.TD_NAIVEBAYESREDUCENO SQLMODE SECONDARYPARAMETER STYLE TD_INTERNALSQLMR_STYLEEXTERNAL LOCAL;,[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:45,DBC                                                         ,2025-10-09 17:36:45,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,ST_Geometry_Transform                                       ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:11,DBC                                                         ,2025-10-09 17:35:11,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,td_sgdreduce                                                ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:37,DBC                                                         ,2025-10-09 17:36:37,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TDStats                                                     ,UpdateHistogramSettingsJSON                                 ,1,E ,F ,N   ,DBC                                                         ,"REPLACE PROCEDURE UpdateHistogramSettingsJSON  (IN   jIn   JSON(3000) CHARACTER SET UNICODE,   OUT  jOut  JSON(3000) CHARACTER SET UNICODE) LANGUAGE CPP MODIFIES SQL DATA PARAMETER STYLE SQL EXTERNAL NAME 'SP!CLI!SL!sta';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:38:23,DBC                                                         ,2025-10-09 17:38:23,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_Quarter_Begin                                            ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:37:07,DBC                                                         ,2025-10-09 17:37:07,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
mldb                                                        ,BYOMCacheMgr                                                ,1,L ,F ,N   ,mldb                                                        ,REPLACE FUNCTION mldb.BYOMCacheMgr()                RETURNS TABLE VARYING USING FUNCTION BYOMCacheMgr_contract                LANGUAGE JAVA NO SQL                PARAMETER STYLE SQLTABLE                EXTERNAL NAME 'MLDB_JAR_06.02.00.01:com.teradata.byom.util.BYOMCacheMgr.execute()';,[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:47:56,mldb                                                        ,2025-10-09 17:47:56,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,bitor_si                                                    ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:26,DBC                                                         ,2025-10-09 17:32:26,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_RIGHT                                                    ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:33:10,DBC                                                         ,2025-10-09 17:33:10,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,DBCInfo                                                     ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.DBCInfoASSELECT InfoKey,       CAST(SUBSTRING(TRANSLATE(InfoData USING UNICODE_TO_LOCALE                      WITH ERROR) FROM 1 FOR 16384) AS VARCHAR(16384)) (NAMED InfoData)FROM DBC.DBCInfoTbl WITH CHECK OPTION;",The DBC.DBCInfo table contains information about the DBC system.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:44,DBC                                                         ,2025-10-09 17:29:44,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,Events                                                      ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.EventsASSELECT CreateDate,       CreateTime,       EventNum,       EventType,       CAST(SUBSTRING(TRANSLATE(UserName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED UserName),       CAST(SUBSTRING(TRANSLATE(DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED DatabaseName),       ObjectType,       AllAMPsFlag,       RestartSeqNum,       OperationInProcess,       CAST(SUBSTRING(TRANSLATE(TableName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED TableName),       CAST(SUBSTRING(TRANSLATE(CheckpointName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS VARCHAR(30)) (NAMED CheckpointName),       LinkingEventNum,       DataSetName,       LockMode,       JournalUsed,       JournalSaved,       IndexPresent,       DupeDumpSetFROM    DBC.RCEvent WITH CHECK OPTION;",The DBC.Events view provides information about Host Utility activites.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:37,DBC                                                         ,2025-10-09 17:29:37,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,XMLTRANSFORM                                                ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:36,DBC                                                         ,2025-10-09 17:35:36,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,XMLSPLIT                                                    ,1,R ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:37,DBC                                                         ,2025-10-09 17:35:37,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
